,f1,f2,f3,f4,f5,f6,Stage
0,0.037483,0.005767,0.0012373,0.0031533,0.0012373,1.3058,1
1,0.027802,0.0053559,0.0012622,0.0035022,0.0012622,1.3085,1
2,0.030149,0.0053976,0.0012183,0.0034074,0.0012183,1.3081,1
3,0.014595,0.0041233,0.0015279,0.0030378,0.0015279,1.3114,1
4,0.010791,0.0054433,0.0020436,0.0050528,0.0020436,1.3126,1
5,0.013039,0.0055952,0.0016047,0.0048867,0.0016047,1.3127,1
6,0.012225,0.0059075,0.0020773,0.0059131,0.0020773,1.3127,1
7,0.010048,0.0039411,0.0008833,0.0026256,0.0008833,1.313,1
8,0.0075042,0.0033385,0.0013244,0.0024553,0.0013244,1.3133,1
9,0.0071859,0.0054752,0.0023882,0.0048747,0.0023882,1.3133,1
10,0.011827,0.0056063,0.001674,0.0045105,0.001674,1.3131,1
11,0.00994,0.0063123,0.0033242,0.0058757,0.0033242,1.313,1
12,0.0055225,0.0042159,0.0011736,0.0023981,0.0011736,1.314,1
13,0.0022025,0.0021079,0.00076576,0.0013411,0.00076576,1.3147,1
14,0.0057439,0.0054945,0.0022464,0.004439,0.0022464,1.3137,1
15,0.010081,0.0059345,0.0018634,0.0043837,0.0018634,1.3132,1
16,0.0097022,0.0072269,0.0037873,0.0061438,0.0037873,1.3129,1
17,0.0042242,0.004499,0.0015012,0.002555,0.0015012,1.3142,1
18,0.0020879,0.0023331,0.0015303,0.0021615,0.0015303,1.3146,1
19,0.0047986,0.0048356,0.0020058,0.003801,0.0020058,1.3139,1
20,0.0078384,0.0057078,0.0018588,0.0039809,0.0018588,1.3135,1
21,0.0059549,0.0058057,0.0022142,0.0038993,0.0022142,1.3137,1
22,0.0034675,0.0038092,0.0014068,0.0023841,0.0014068,1.3144,1
23,0.0024782,0.0030284,0.0018581,0.0025183,0.0018581,1.3145,1
24,0.0027031,0.0033257,0.0019654,0.0027124,0.0019654,1.3144,1
25,0.0031975,0.003875,0.0020766,0.0030272,0.0020766,1.3143,1
26,0.0054564,0.0050357,0.0017101,0.0030673,0.0017101,1.314,1
27,0.0037506,0.0048441,0.0017839,0.0026682,0.0017839,1.3143,1
28,0.0035412,0.0043654,0.0015313,0.0025682,0.0015313,1.3143,1
29,0.0030159,0.0040718,0.0013947,0.0022393,0.0013947,1.3144,1
30,0.0011556,0.0020899,0.0011766,0.0014851,0.0011766,1.3149,1
31,0.0014449,0.0025446,0.001353,0.0016631,0.001353,1.3148,1
32,0.0018105,0.0031045,0.0015586,0.001856,0.0015586,1.3147,1
33,0.0023697,0.0041702,0.001858,0.0021957,0.001858,1.3145,1
34,0.0016941,0.0037873,0.0017386,0.0018572,0.0017386,1.3147,1
35,0.0010866,0.002159,0.0012831,0.0014763,0.0012831,1.3149,1
36,0.0013588,0.0030354,0.0016674,0.0017865,0.0016674,1.3147,1
37,0.0013586,0.0035914,0.0016405,0.0016339,0.0016405,1.3147,1
38,2.4601,0.56811,0.20314,0.13051,0.20314,0.009881,1
39,2.6175,0.69954,0.19907,0.11745,0.19907,0.0079031,1
40,2.4898,0.73533,0.18058,0.16169,0.18058,0.010384,1
41,1.0262,0.44539,0.1933,0.2459,0.1933,0.018016,1
42,1.7347,1.5787,0.29119,0.28767,0.29119,0.018286,1
43,2.0576,1.7964,0.29302,0.20592,0.29302,0.012336,1
44,2.1289,1.8241,0.28736,0.27032,0.28736,0.015498,1
45,1.756,0.66505,0.23706,0.26244,0.23706,0.017607,1
46,0.56792,0.57209,0.28591,0.41925,0.28591,0.032805,1
47,1.3853,2.6994,0.2739,0.28964,0.2739,0.015947,1
48,1.661,2.8208,0.30174,0.22757,0.30174,0.012212,1
49,1.7341,2.831,0.28454,0.30531,0.28454,0.015747,1
50,0.98573,0.79455,0.35138,0.55877,0.35138,0.045281,1
51,0.45096,0.44519,0.22088,0.50596,0.22088,0.029405,1
52,1.4565,3.1451,0.30282,0.28213,0.30282,0.015692,1
53,1.4101,2.6852,0.27555,0.26183,0.27555,0.012941,1
54,1.6446,3.6483,0.31236,0.34751,0.31236,0.017122,1
55,0.60614,0.69673,0.34392,0.60352,0.34392,0.052927,1
56,0.49676,0.43045,0.13127,0.19682,0.13127,0.017566,1
57,1.169,2.1474,0.25736,0.21874,0.25736,0.013979,1
58,1.4786,2.5185,0.31719,0.28113,0.31719,0.014761,1
59,1.2726,2.5043,0.28146,0.28729,0.28146,0.017049,1
60,0.55277,0.65364,0.57262,1.3982,0.57262,0.085774,1
61,0.66192,0.65424,0.16473,0.16821,0.16473,0.01693,1
62,0.74452,0.81224,0.17891,0.17268,0.17891,0.016346,1
63,1.0042,0.96915,0.29001,0.27231,0.29001,0.01647,1
64,1.0611,1.216,0.29147,0.26364,0.29147,0.017817,1
65,1.0619,1.5283,0.27777,0.24166,0.27777,0.018108,1
66,0.83694,0.93042,0.26888,0.22404,0.26888,0.021465,1
67,0.76317,0.67545,0.26186,0.24915,0.26186,0.025363,1
68,0.84677,0.64699,0.29065,0.29154,0.29065,0.017972,1
69,0.80653,0.63843,0.26399,0.26459,0.26399,0.016928,1
70,0.88506,1.0892,0.22636,0.18813,0.22636,0.016795,1
71,0.88872,0.99764,0.34163,0.27414,0.34163,0.034053,1
72,0.69113,0.56294,0.2416,0.21726,0.2416,0.021691,1
73,0.89185,0.65912,0.30058,0.30407,0.30058,0.018998,1
74,0.76129,0.65146,0.23965,0.24064,0.23965,0.017521,1
75,0.81126,0.85218,0.26549,0.22033,0.26549,0.023268,1
76,3.1501,0.95403,0.47295,0.44793,0.47295,0.030897,1
77,2.495,0.81286,0.37895,0.36198,0.37895,0.024273,1
78,1.9412,0.49409,0.26229,0.24395,0.26229,0.014559,1
79,2.6829,0.74614,0.54572,0.59685,0.54572,0.045443,1
80,4.2171,1.1717,0.6132,0.67329,0.6132,0.039307,1
81,3.9992,1.1448,0.54581,0.52418,0.54581,0.033046,1
82,1.6268,0.40706,0.21196,0.21139,0.21196,0.012676,1
83,1.0938,0.33883,0.19972,0.21494,0.19972,0.014893,1
84,3.2294,0.87488,0.85841,1.1132,0.85841,0.086276,1
85,3.9495,1.0073,0.65107,0.70952,0.65107,0.045277,1
86,4.5712,1.3308,0.7168,0.66249,0.7168,0.041964,1
87,2.2121,0.64311,0.32895,0.32262,0.32895,0.020533,1
88,0.79178,0.32209,0.23081,0.4265,0.23081,0.026677,1
89,3.0574,1.0573,0.93401,1.3003,0.93401,0.10283,1
90,3.9903,1.3937,0.78227,0.74386,0.78227,0.052597,1
91,2.1229,0.59052,0.34065,0.29279,0.34065,0.017476,1
92,1.7667,0.59046,0.30414,0.26046,0.30414,0.016542,1
93,0.66838,0.27901,0.15937,0.21551,0.15937,0.014733,1
94,3.4097,1.5172,1.2906,1.1388,1.2906,0.11902,1
95,4.3438,2.0513,0.92809,0.81452,0.92809,0.061723,1
96,1.8493,0.63359,0.34921,0.28463,0.34921,0.018092,1
97,1.9435,0.72472,0.40236,0.34496,0.40236,0.021941,1
98,0.82688,0.35187,0.19711,0.26277,0.19711,0.018217,1
99,3.1598,1.6595,1.478,1.0789,1.478,0.12783,1
100,3.1703,1.6578,1.4145,1.0311,1.4145,0.11834,1
101,2.3204,1.1106,0.49716,0.36884,0.49716,0.027193,1
102,1.3967,0.69199,0.506,0.36971,0.506,0.032647,1
103,1.8851,0.7202,0.41724,0.34342,0.41724,0.021786,1
104,8.3955,1.7098,1.014,0.78417,1.014,0.051381,1
105,0.86451,0.40299,0.27316,0.26669,0.27316,0.01779,1
106,2.2934,1.3858,1.2278,0.78108,1.2278,0.087537,1
107,1.9894,1.1717,0.95214,0.6181,0.95214,0.066357,1
108,2.8808,1.6183,1.5273,1.0789,1.5273,0.11198,1
109,2.6057,1.4939,1.3849,1.0309,1.3849,0.095541,1
110,1.4741,0.75266,0.61835,0.48577,0.61835,0.040867,1
111,1.4884,1.021,1.1336,0.7088,1.1336,0.0879,1
112,1.5902,1.0227,1.0963,0.73429,1.0963,0.089721,1
113,2.7733,1.6346,1.5787,1.1833,1.5787,0.11047,1
114,2.1149,0.41302,0.18739,0.11914,0.18739,0.0050777,1
115,1.9994,0.39952,0.16244,0.0969,0.16244,0.0032892,1
116,1.9359,0.37759,0.1955,0.085654,0.1955,0.0034454,1
117,2.0308,0.48055,0.2122,0.1496,0.2122,0.0064337,1
118,2.9199,0.6869,0.29973,0.21512,0.29973,0.0070724,1
119,3.2781,0.82528,0.31896,0.22169,0.31896,0.0065312,1
120,2.5374,0.6132,0.30997,0.15813,0.30997,0.0056754,1
121,1.799,0.41144,0.22403,0.093923,0.22403,0.0039792,1
122,2.1654,0.527,0.25286,0.22327,0.25286,0.011619,1
123,2.7749,0.67208,0.32882,0.24637,0.32882,0.0073017,1
124,3.3395,0.83532,0.38849,0.27554,0.38849,0.0075279,1
125,2.5462,0.77218,0.42648,0.22825,0.42648,0.0075534,1
126,1.6782,0.52345,0.30567,0.12765,0.30567,0.00545,1
127,2.0289,0.47405,0.2203,0.16664,0.2203,0.007946,1
128,2.9112,0.81242,0.40284,0.34482,0.40284,0.0077743,1
129,2.6858,0.84744,0.46336,0.25648,0.46336,0.0080898,1
130,2.2005,0.77453,0.45681,0.30211,0.45681,0.0075243,1
131,1.5297,0.49335,0.29987,0.13207,0.29987,0.0066856,1
132,2.1609,0.65314,0.2835,0.1849,0.2835,0.0077405,1
133,2.6919,0.78897,0.42362,0.32656,0.42362,0.0082395,1
134,2.5353,0.87805,0.48523,0.26631,0.48523,0.008071,1
135,2.1117,0.83887,0.47834,0.29301,0.47834,0.0082026,1
136,1.6165,0.65902,0.4027,0.20059,0.4027,0.012126,1
137,2.255,0.84889,0.34105,0.18503,0.34105,0.0081202,1
138,2.5144,0.91876,0.41309,0.22934,0.41309,0.0086661,1
139,2.2631,0.91399,0.53558,0.24684,0.53558,0.0084086,1
140,2.3218,0.89459,0.49884,0.24568,0.49884,0.0088208,1
141,1.9706,0.86026,0.43,0.23258,0.43,0.0099069,1
142,2.4607,0.93324,0.42926,0.2845,0.42926,0.012104,1
143,1.6753,0.758,0.3795,0.19625,0.3795,0.014955,1
144,1.873,0.78348,0.43321,0.19775,0.43321,0.011137,1
145,2.0241,0.87754,0.50506,0.21687,0.50506,0.01079,1
146,2.5969,0.94771,0.45559,0.28841,0.45559,0.014747,1
147,2.4471,1.1931,0.50052,0.33342,0.50052,0.020832,1
148,1.8465,1.1127,0.5201,0.31514,0.5201,0.03302,1
149,1.8524,0.75058,0.42154,0.19958,0.42154,0.012335,1
150,1.8686,1.0065,0.54458,0.39411,0.54458,0.041021,1
151,2.1245,1.5224,0.75802,0.69196,0.75802,0.084615,1
152,4.5167,1.5533,0.3424,0.087305,0.3424,2.185e-06,1
153,4.5638,1.6279,0.35589,0.080318,0.35589,1.643e-06,1
154,4.2025,1.434,0.31461,0.087717,0.31461,2.1897e-06,1
155,3.8834,1.3688,0.36193,0.090314,0.36193,2.952e-06,1
156,4.4134,1.8288,0.37875,0.090959,0.37875,1.6311e-06,1
157,5.846,2.446,0.45407,0.10529,0.45407,1.9822e-06,1
158,4.3255,1.9049,0.38517,0.095361,0.38517,1.8835e-06,1
159,1.3287,0.54669,0.15226,0.040019,0.15226,1.2025e-06,1
160,5.079,2.2704,0.57961,0.16032,0.57961,6.1495e-06,1
161,5.6823,2.5548,0.507,0.12047,0.507,2.1113e-06,1
162,5.7065,2.6909,0.44818,0.09749,0.44818,1.8995e-06,1
163,4.7576,2.2584,0.44027,0.10288,0.44027,2.5313e-06,1
164,3.9977,1.8675,0.51939,0.15884,0.51939,5.3978e-06,1
165,4.966,2.4888,0.69657,0.26194,0.69657,1.3479e-05,1
166,5.7271,2.8357,0.51195,0.12021,0.51195,2.4019e-06,1
167,5.8416,2.5834,0.45401,0.09874,0.45401,1.8373e-06,1
168,4.9646,3.0808,0.49804,0.10289,0.49804,2.6847e-06,1
169,3.8168,2.6269,1.2009,0.43312,1.2009,2.8632e-05,1
170,4.5306,2.8277,0.75309,0.29685,0.75309,1.2123e-05,1
171,5.1151,3.4125,0.51388,0.11526,0.51388,2.5513e-06,1
172,5.5082,2.9757,0.48946,0.095677,0.48946,1.9626e-06,1
173,4.8312,3.2466,0.51969,0.098271,0.51969,2.5259e-06,1
174,2.0771,1.4823,0.32758,0.070706,0.32758,3.1971e-06,1
175,4.3223,3.4556,0.70664,0.18573,0.70664,6.1245e-06,1
176,4.7203,3.6454,0.62377,0.12837,0.62377,2.9273e-06,1
177,5.1208,3.9582,0.61632,0.11763,0.61632,2.5712e-06,1
178,5.3877,3.3525,0.58935,0.10024,0.58935,2.1169e-06,1
179,4.349,3.1832,0.53527,0.093171,0.53527,2.165e-06,1
180,4.0321,3.2487,0.64582,0.10488,0.64582,2.4967e-06,1
181,4.8305,3.482,0.8566,0.13494,0.8566,3.2069e-06,1
182,4.7636,4.2352,0.89634,0.1636,0.89634,3.4066e-06,1
183,4.843,3.8982,0.75486,0.12639,0.75486,2.6438e-06,1
184,4.6184,3.3346,0.69703,0.1033,0.69703,2.2045e-06,1
185,4.5718,3.3604,0.81661,0.12867,0.81661,2.35e-06,1
186,4.9743,3.3326,0.93822,0.14808,0.93822,2.2158e-06,1
187,4.103,3.4509,0.80466,0.14193,0.80466,3.1041e-06,1
188,4.909,3.5113,0.90311,0.15849,0.90311,2.997e-06,1
189,5.1672,3.2329,0.89963,0.16189,0.89963,2.8089e-06,1
190,1.1192e-09,7.4341e-08,2.5338e-06,0.00014954,2.5338e-06,1.3133,1
191,1.296e-09,9.0044e-08,2.9124e-06,0.00016723,2.9124e-06,1.3131,1
192,1.5554e-09,1.0413e-07,2.8658e-06,0.00017055,2.8658e-06,1.3129,1
193,9.0198e-10,6.5038e-08,1.6824e-06,0.000111,1.6824e-06,1.3137,1
194,1.5274e-09,1.0164e-07,2.4444e-06,0.00015209,2.4444e-06,1.3129,1
195,5.8832e-10,6.9204e-08,1.1355e-06,8.6758e-05,1.1355e-06,1.3143,1
196,6.7937e-10,4.7821e-08,2.0098e-06,0.00022446,2.0098e-06,1.3134,1
197,1.315e-09,1.0516e-07,2.0493e-06,0.00013599,2.0493e-06,1.3132,1
198,8.5306e-10,5.2651e-08,1.6797e-06,0.00010992,1.6797e-06,1.314,1
199,5.3059e-10,8.1451e-08,1.0184e-06,8.6509e-05,1.0184e-06,1.3142,1
200,2.9506e-10,2.0766e-08,6.7339e-07,4.7139e-05,6.7339e-07,1.3144,1
201,4.4515e-10,6.6957e-08,9.1671e-07,7.8702e-05,9.1671e-07,1.3143,1
202,2.3399e-10,1.9655e-08,7.4784e-07,5.1906e-05,7.4784e-07,1.3144,1
203,2.395e-10,2.0186e-08,7.1382e-07,5.1482e-05,7.1382e-07,1.3144,1
204,2.9017e-10,3.5031e-08,7.2639e-07,6.4474e-05,7.2639e-07,1.3144,1
205,2.0278e-10,1.6673e-08,7.09e-07,5.004e-05,7.09e-07,1.3144,1
206,2.081e-10,1.832e-08,6.0608e-07,4.579e-05,6.0608e-07,1.3143,1
207,1.7605e-10,1.8958e-08,5.998e-07,4.5031e-05,5.998e-07,1.3143,1
208,1.8056e-10,1.5615e-08,6.3533e-07,4.7092e-05,6.3533e-07,1.3144,1
209,7.1202e-10,4.0139e-08,1.2898e-06,9.0094e-05,1.2898e-06,1.3135,1
210,3.6686e-10,2.6393e-08,5.9945e-07,4.8312e-05,5.9945e-07,1.3143,1
211,1.0167e-09,5.3427e-08,1.5066e-06,9.3696e-05,1.5066e-06,1.3133,1
212,3.0368e-10,3.8716e-08,5.4408e-07,4.4583e-05,5.4408e-07,1.3144,1
213,1.6361e-10,1.778e-08,5.056e-07,3.8304e-05,5.056e-07,1.3147,1
214,8.6471e-10,8.012e-08,1.458e-06,8.598e-05,1.458e-06,1.3136,1
215,3.347e-10,4.1997e-08,6.6128e-07,4.7501e-05,6.6128e-07,1.3144,1
216,1.0167e-09,5.3427e-08,1.5066e-06,9.3696e-05,1.5066e-06,1.3133,1
217,7.9204e-10,8.1776e-08,1.4461e-06,8.3269e-05,1.4461e-06,1.3138,1
218,3.7068e-10,4.4987e-08,7.9359e-07,5.3774e-05,7.9359e-07,1.3143,1
