,f1,f2,f3,f4,f5,f6,Stage
219,1.0167e-09,5.3427e-08,1.5066e-06,9.3696e-05,1.5066e-06,1.3133,1
220,6.7146e-10,7.5733e-08,1.4291e-06,7.8037e-05,1.4291e-06,1.314,1
221,2.3682e-10,3.2297e-08,8.0352e-07,5.1954e-05,8.0352e-07,1.3142,1
222,1.5094e-10,2.2209e-08,6.3686e-07,4.6285e-05,6.3686e-07,1.3143,1
223,1.0167e-09,5.3427e-08,1.5066e-06,9.3696e-05,1.5066e-06,1.3133,1
224,1.6428e-10,1.8842e-08,6.5657e-07,4.1486e-05,6.5657e-07,1.3143,1
225,8.4306e-11,1.276e-08,4.6944e-07,3.5069e-05,4.6944e-07,1.3144,1
226,2.8496e-10,1.9727e-08,9.7295e-07,5.4104e-05,9.7295e-07,1.3143,1
227,1.0728e-10,1.3484e-08,5.293e-07,3.5669e-05,5.293e-07,1.3144,1
228,1.5431,0.55917,0.31604,0.22893,0.31604,0.015297,1
229,1.4653,0.5604,0.28293,0.21047,0.28293,0.014156,1
230,0.96826,0.38731,0.25388,0.16783,0.25388,0.013939,1
231,4.1129,1.3812,0.72434,0.55509,0.72434,0.034618,1
232,4.3438,1.4284,0.67997,0.50757,0.67997,0.029719,1
233,0.86808,0.41928,0.23051,0.19459,0.23051,0.016151,1
234,3.8085,1.5455,0.73758,0.51492,0.73758,0.034096,1
235,4.6634,1.6527,0.73916,0.52842,0.73916,0.030309,1
236,1.9393,0.99752,0.55292,0.7612,0.55292,0.052677,1
237,4.0967,1.7178,0.79839,0.55141,0.79839,0.037084,1
238,0.67439,0.37662,0.29777,0.53461,0.29777,0.033375,1
239,3.397,1.8454,0.8071,0.47466,0.8071,0.032771,1
240,2.795,1.4646,0.75142,0.52078,0.75142,0.045448,1
241,3.0078,1.5611,0.79204,0.53923,0.79204,0.046965,1
242,3.383,1.8316,0.87537,0.52111,0.87537,0.042636,1
243,3.1308,1.7393,0.93489,0.55647,0.93489,0.045536,1
244,3.4507,1.8623,0.96363,0.53618,0.96363,0.042049,1
245,3.524,1.8104,0.92382,0.51645,0.92382,0.038813,1
246,3.1771,1.622,0.94637,0.55238,0.94637,0.057699,1
247,1.1728,0.4631,0.23797,0.14838,0.23797,0.011522,1
248,4.6082,1.5435,0.72041,0.51619,0.72041,0.038626,1
249,2.6435,0.86022,0.46449,0.3796,0.46449,0.0328,1
250,4.4896,1.5472,0.71836,0.47881,0.71836,0.03828,1
251,2.0046,0.84045,0.43378,0.46402,0.43378,0.043212,1
252,4.2421,1.6317,0.75521,0.46109,0.75521,0.029874,1
253,4.632,1.7836,0.82922,0.51944,0.82922,0.041519,1
254,2.4346,1.0585,0.69597,0.83372,0.69597,0.066289,1
255,4.4175,2.0517,0.93549,0.5255,0.93549,0.034955,1
256,4.2821,2.0716,0.99683,0.56871,0.99683,0.044707,1
257,2.5825,1.5406,0.9577,0.76931,0.9577,0.080596,1
258,4.2546,2.1565,1.0336,0.55294,1.0336,0.036363,1
259,4.2174,2.1207,1.0438,0.59034,1.0438,0.046368,1
260,3.4887,2.1298,1.2497,0.73686,1.2497,0.075632,1
261,3.6384,2.1865,1.3025,0.78376,1.3025,0.083105,1
262,3.6765,2.0034,1.2215,0.71037,1.2215,0.066878,1
263,3.5272,2.021,1.3294,0.80122,1.3294,0.087106,1
264,3.5354,1.9772,1.2392,0.73014,1.2392,0.070141,1
265,3.7515,2.1268,1.363,0.8051,1.363,0.081987,1
266,2.4852,1.5182,0.5818,0.25963,0.5818,0.015223,1
267,2.4044,1.4883,0.58038,0.21908,0.58038,0.0099827,1
268,2.519,2.3803,0.80671,0.47375,0.80671,0.022117,1
269,3.4678,3.7923,1.3589,0.69475,1.3589,0.021903,1
270,3.8092,4.1315,1.5122,0.70406,1.5122,0.020144,1
271,2.6977,3.022,1.2888,0.68598,1.2888,0.051672,1
272,3.8204,4.7433,1.925,0.85079,1.925,0.02282,1
273,4.2813,4.9356,1.9953,1.063,1.9953,0.022449,1
274,3.2094,4.6879,1.7777,0.66729,1.7777,0.033113,1
275,4.2645,5.9415,2.5975,1.0157,2.5975,0.022306,1
276,1.048,1.732,0.55771,0.2284,0.55771,0.011432,1
277,4.2609,6.5768,2.673,0.95315,2.673,0.022173,1
278,3.6265,5.9929,2.0154,0.79173,2.0154,0.0343,1
279,4.014,6.8825,2.3527,0.84351,2.3527,0.029697,1
280,4.4606,7.44,2.56,0.88061,2.56,0.024659,1
281,3.8112,6.2904,2.2147,0.86188,2.2147,0.040854,1
282,4.3769,6.9038,2.3337,0.77099,2.3337,0.025933,1
283,4.0613,6.1939,2.0568,0.68957,2.0568,0.022346,1
284,3.9804,6.2151,2.0494,0.70991,2.0494,0.025634,1
285,1.3234,0.54202,0.22542,0.10897,0.22542,0.0064238,1
286,2.9297,2.6196,1.1185,0.62716,1.1185,0.021519,1
287,0.78697,0.3387,0.14379,0.076281,0.14379,0.005559,1
288,3.2598,3.3238,1.6379,0.75305,1.6379,0.019034,1
289,0.28208,0.1405,0.065084,0.036866,0.065084,0.002557,1
290,3.4827,3.9461,1.724,0.88807,1.724,0.016117,1
291,3.4585,4.0629,2.2125,0.91896,2.2125,0.017292,1
292,0.48764,0.30451,0.17727,0.069572,0.17727,0.0036364,1
293,2.9676,4.0741,1.4801,0.58228,1.4801,0.012626,1
294,2.9975,3.8125,1.8231,0.69925,1.8231,0.01482,1
295,1.4428,1.9013,0.86752,0.51277,0.86752,0.031598,1
296,2.8564,4.0075,1.3647,0.47648,1.3647,0.012417,1
297,3.1744,4.9402,1.7028,0.64108,1.7028,0.01539,1
298,2.9122,4.6648,1.4972,0.58305,1.4972,0.015312,1
299,1.7045,2.4279,0.74051,0.27699,0.74051,0.010226,1
300,2.9982,5.2027,1.5784,0.53758,1.5784,0.015592,1
301,3.0064,4.6644,1.4871,0.52602,1.4871,0.015075,1
302,2.9399,4.7725,1.4901,0.51137,1.4901,0.015201,1
303,2.8396,4.9184,1.4923,0.5079,1.4923,0.015014,1
304,0.15311,0.22856,0.27283,0.40006,0.27283,1.1817,1
305,0.15819,0.2384,0.27928,0.40128,0.27928,1.1856,1
306,0.02414,0.04941,0.090079,0.2465,0.090079,1.23,1
307,0.038555,0.08482,0.14302,0.32113,0.14302,1.2122,1
308,0.043714,0.099383,0.15555,0.33306,0.15555,1.2074,1
309,0.019727,0.042506,0.081254,0.23554,0.081254,1.2325,1
310,0.033097,0.076969,0.13078,0.30632,0.13078,1.2149,1
311,0.039781,0.095229,0.15204,0.32849,0.15204,1.2084,1
312,0.012344,0.030937,0.066524,0.2082,0.066524,1.2396,1
313,0.02603,0.065555,0.1155,0.27601,0.1155,1.2199,1
314,0.011719,0.032709,0.071221,0.21699,0.071221,1.2346,1
315,0.01983,0.055211,0.10541,0.25396,0.10541,1.224,1
316,0.013035,0.036769,0.080254,0.21028,0.080254,1.2353,1
317,0.01623,0.045876,0.096981,0.23137,0.096981,1.2292,1
318,0.018271,0.051236,0.10505,0.244,0.10505,1.2258,1
319,0.013773,0.038604,0.086172,0.21021,0.086172,1.2352,1
320,0.0196,0.052382,0.10739,0.24551,0.10739,1.2258,1
321,0.020238,0.053492,0.108,0.25252,0.108,1.2239,1
322,0.018761,0.048931,0.10245,0.23979,0.10245,1.2269,1
323,0.21872,0.32893,0.38562,0.50178,0.38562,1.1625,1
324,0.053225,0.11426,0.20066,0.38702,0.20066,1.2004,1
325,0.12404,0.18095,0.2215,0.3092,0.2215,1.2117,1
326,0.04692,0.10474,0.19276,0.38282,0.19276,1.2025,1
327,0.079826,0.12145,0.16987,0.26948,0.16987,1.2219,1
328,0.043549,0.11755,0.21032,0.40723,0.21032,1.1897,1
329,0.037123,0.088438,0.16838,0.36032,0.16838,1.2076,1
330,0.054844,0.086724,0.13001,0.24159,0.13001,1.2284,1
331,0.037968,0.10656,0.20433,0.39386,0.20433,1.1918,1
332,0.02367,0.066273,0.14201,0.3172,0.14201,1.2124,1
333,0.013722,0.026473,0.062283,0.19876,0.062283,1.2411,1
334,0.032519,0.094522,0.19435,0.37728,0.19435,1.1955,1
335,0.019718,0.057555,0.13229,0.30005,0.13229,1.215,1
336,0.016264,0.049378,0.11599,0.27356,0.11599,1.221,1
337,0.0093046,0.026306,0.065992,0.1962,0.065992,1.2398,1
338,0.018542,0.055955,0.14488,0.30192,0.14488,1.2133,1
339,0.01589,0.04836,0.11657,0.26825,0.11657,1.2201,1
340,0.01875,0.055023,0.13219,0.28436,0.13219,1.2159,1
341,0.015887,0.047836,0.11545,0.26288,0.11545,1.2207,1
342,1.5997,1.0003,1.4366,1.5974,1.4366,0.18749,1
343,2.278,1.1186,0.77478,0.67615,0.77478,0.044505,1
344,2.2638,1.0344,0.7637,0.62336,0.7637,0.055618,1
345,1.7086,1.243,1.6595,2.4209,1.6595,0.23347,1
346,3.6722,2.0196,1.7392,1.4407,1.7392,0.094208,1
347,3.5591,2.0007,1.4811,1.1656,1.4811,0.063629,1
348,3.3324,1.7106,1.6026,1.2582,1.6026,0.08743,1
349,1.5683,0.70073,0.59415,0.56814,0.59415,0.058557,1
350,1.3927,1.4699,2.4599,3.0065,2.4599,0.28409,1
351,2.6815,1.8914,1.5639,1.2771,1.5639,0.094586,1
352,4.0953,2.7213,2.0251,1.6312,2.0251,0.08716,1
353,2.8955,1.8254,1.7623,1.5682,1.7623,0.10863,1
354,2.0897,1.1376,1.2872,1.3281,1.2872,0.15744,1
355,1.0048,1.5273,2.7689,3.0927,2.7689,0.31457,1
356,3.1114,3.1627,2.2893,1.8453,2.2893,0.14054,1
357,2.9711,2.3852,1.7316,1.5098,1.7316,0.11221,1
358,3.0482,2.8562,2.2248,2.3535,2.2248,0.16752,1
359,0.99667,0.88851,1.6324,2.5774,1.6324,0.27451,1
360,1.341,2.3847,2.4111,2.9415,2.4111,0.36202,1
361,2.6208,3.3381,2.3775,1.8784,2.3775,0.17117,1
362,3.0649,3.3227,2.0886,1.8766,2.0886,0.14727,1
363,1.9382,2.4918,1.8732,2.0279,1.8732,0.20355,1
364,1.2997,1.6736,1.7788,2.3561,1.7788,0.29252,1
365,1.2161,2.7578,2.3143,2.8866,2.3143,0.46115,1
366,1.5775,2.9759,2.4788,2.7089,2.4788,0.40114,1
367,3.0936,3.7767,2.6783,1.9315,2.6783,0.20612,1
368,2.9654,3.5906,2.3428,1.8939,2.3428,0.18644,1
369,1.9542,2.7179,2.1324,2.2558,2.1324,0.24728,1
370,1.5418,2.2809,2.1994,2.4512,2.1994,0.30778,1
371,1.5012,2.1297,1.9929,2.4433,1.9929,0.31423,1
372,1.7765,2.4802,2.4173,2.4114,2.4173,0.38321,1
373,2.6552,2.9147,2.58,2.2439,2.58,0.31207,1
374,2.4048,3.0682,2.64,2.4028,2.64,0.3329,1
375,1.7905,2.5943,2.3825,2.4432,2.3825,0.37517,1
376,1.5627,2.4714,2.3541,2.4949,2.3541,0.38293,1
377,2.4063,2.7314,2.4832,2.1877,2.4832,0.30896,1
378,1.7335,2.3199,2.149,2.2663,2.149,0.33514,1
379,1.6499,2.526,2.3733,2.5083,2.3733,0.38793,1
380,3.9587,1.4495,0.75285,0.61749,0.75285,0.028021,1
381,4.6735,2.0064,0.92466,0.66624,0.92466,0.022385,1
382,4.1263,1.6377,0.68525,0.60074,0.68525,0.019329,1
383,3.2902,1.1234,0.72114,0.8045,0.72114,0.043528,1
384,5.4054,2.5449,1.2028,0.99186,1.2028,0.037347,1
385,5.122,2.4394,1.1122,0.7622,1.1122,0.024589,1
386,3.8857,2.4744,0.93587,0.87358,0.93587,0.027701,1
387,2.2277,1.2362,0.81789,1.0877,0.81789,0.067921,1
388,2.9701,1.1019,0.67888,0.74166,0.67888,0.035002,1
389,4.7133,2.9918,1.1761,0.93853,1.1761,0.038018,1
390,4.9476,2.9292,1.231,0.78439,1.231,0.026761,1
391,3.6285,4.2384,1.1304,0.99113,1.1304,0.029833,1
392,1.592,0.9889,0.67183,0.67596,0.67183,0.039506,1
393,2.9133,1.2492,0.8697,1.5103,0.8697,0.080961,1
394,4.1605,4.9154,1.4787,1.0789,1.4787,0.052969,1
395,4.2362,4.7044,1.3208,0.77761,1.3208,0.026035,1
396,3.3144,4.3228,1.1106,0.85396,1.1106,0.029682,1
397,1.5153,1.4203,1.2721,1.4668,1.2721,0.092046,1
398,1.652,1.1834,0.78636,0.81292,0.78636,0.056896,1
399,3.9985,5.3246,1.705,1.2349,1.705,0.072637,1
400,3.3264,4.6031,1.3606,0.76615,1.3606,0.036927,1
401,3.2081,4.6385,1.2928,0.8286,1.2928,0.039224,1
402,1.1084,1.0455,0.71656,0.76582,0.71656,0.045378,1
403,2.8874,3.1433,1.4483,1.2385,1.4483,0.1148,1
404,2.8627,3.2783,1.5929,1.3042,1.5929,0.115,1
405,3.8542,5.4065,1.8077,1.3071,1.8077,0.087236,1
406,3.1379,4.2435,1.3159,0.78446,1.3159,0.045509,1
407,3.309,4.3407,1.3488,0.86878,1.3488,0.045624,1
408,2.2078,2.6026,0.93281,0.66788,0.93281,0.037192,1
409,1.9735,1.9059,0.84167,0.7314,0.84167,0.041263,1
410,2.9077,3.2057,1.4835,1.2926,1.4835,0.12549,1
411,2.9841,3.5439,1.6675,1.5819,1.6675,0.21469,1
412,3.0513,3.6571,1.3551,1.1375,1.3551,0.11927,1
413,3.2089,3.3323,1.2749,0.99782,1.2749,0.065707,1
414,3.0027,2.7521,1.1517,0.93356,1.1517,0.055243,1
415,2.4131,2.7088,1.184,1.0828,1.184,0.10944,1
416,3.0144,2.6813,1.1844,0.90117,1.1844,0.050691,1
417,2.4031,2.1751,0.92472,0.72843,0.92472,0.040705,1
418,0.14259,0.042845,0.02331,0.014365,0.02331,0.0014269,1
419,0.5049,0.17262,0.10381,0.066865,0.10381,0.0042473,1
420,1.3125,0.50985,0.31549,0.21551,0.31549,0.011188,1
421,0.90015,0.36461,0.24579,0.20006,0.24579,0.013479,1
422,3.3861,1.4675,0.86758,0.64592,0.86758,0.033033,1
423,2.3202,1.2126,0.7758,0.72041,0.7758,0.050134,1
424,0.17725,0.068293,0.041269,0.029432,0.041269,0.0026396,1
425,3.6794,1.8785,1.07,0.82867,1.07,0.045279,1
426,0.16926,0.066931,0.038588,0.030295,0.038588,0.0025213,1
427,1.0919,0.6505,0.39963,0.34903,0.39963,0.024851,1
428,0.21816,0.090585,0.055202,0.037825,0.055202,0.003731,1
429,0.96604,0.76895,0.46979,0.39174,0.46979,0.032042,1
430,0.45436,0.45753,0.31312,0.27285,0.31312,0.032246,1
431,0.53417,0.57165,0.39006,0.33712,0.39006,0.039259,1
432,0.89309,0.93459,0.5958,0.47034,0.5958,0.044448,1
433,0.54465,0.76079,0.52524,0.4842,0.52524,0.062174,1
434,0.077108,0.081752,0.052536,0.043329,0.052536,0.0055291,1
435,1.107,2.0249,1.3039,1.039,1.3039,0.1194,1
436,0.6575,1.3357,0.89475,0.83298,0.89475,0.11245,1
437,1.1633,0.43183,0.27104,0.20898,0.27104,0.014985,1
438,2.0178,0.85697,0.58472,0.51004,0.58472,0.037723,1
439,1.4026,0.54149,0.35288,0.26637,0.35288,0.017855,1
440,2.0204,0.93509,0.63032,0.57828,0.63032,0.044343,1
441,0.40671,0.16724,0.11597,0.10362,0.11597,0.0094696,1
442,2.0269,1.1458,0.79026,0.62795,0.79026,0.044761,1
443,1.8255,1.1209,0.74463,0.70243,0.74463,0.058604,1
444,1.4026,0.54149,0.35288,0.26637,0.35288,0.017855,1
445,1.9235,1.3954,0.94774,0.7296,0.94774,0.058206,1
446,1.7122,1.2986,0.8706,0.76994,0.8706,0.068663,1
447,1.4026,0.54149,0.35288,0.26637,0.35288,0.017855,1
448,1.696,1.7863,1.1907,0.90014,1.1907,0.085101,1
449,1.7013,1.789,1.2501,0.91601,1.2501,0.086971,1
450,0.84363,0.79239,0.57899,0.43268,0.57899,0.042534,1
451,1.4026,0.54149,0.35288,0.26637,0.35288,0.017855,1
452,1.3138,2.27,1.6681,1.278,1.6681,0.14372,1
453,0.58043,0.74334,0.60622,0.45603,0.60622,0.049989,1
454,0.94549,1.8773,1.3057,1.1266,1.3057,0.1455,1
455,0.93617,1.7102,1.2636,0.99547,1.2636,0.11708,1
